,Open,High,Low,Close,Adj Close,Volume,score,body_sentiment,title_sentiment,counts
2020-04-01,3.45,3.49,3.12,3.25,3.25,4568700,1.0,-0.65225,-0.05135,2
2020-04-02,3.26,3.35,2.85,2.85,2.85,4064300,,,,0
2020-04-03,2.85,2.94,2.57,2.8,2.8,3830400,,,,0
2020-04-04,2.85,2.94,2.57,2.8,2.8,3830400,,,,0
2020-04-05,2.85,2.94,2.57,2.8,2.8,3830400,,,,0
2020-04-06,2.86,3.2,2.83,3.09,3.09,3340500,18.5,0.058300000000000005,0.0,2
2020-04-07,3.39,3.44,3.1,3.27,3.27,2836900,,,,0
2020-04-08,3.23,3.67,3.2,3.41,3.41,2884500,15.0,-0.8873,0.5106,1
2020-04-09,3.6,4.25,3.49,3.89,3.89,5908600,6.0,-0.8074,0.0,1
2020-04-10,3.6,4.25,3.49,3.89,3.89,5908600,,,,0
2020-04-11,3.6,4.25,3.49,3.89,3.89,5908600,,,,0
2020-04-12,3.6,4.25,3.49,3.89,3.89,5908600,,,,0
2020-04-13,4.25,4.76,4.16,4.74,4.74,6844500,43.0,0.8851,0.0,1
2020-04-14,5.21,6.47,5.14,5.95,5.95,13506600,40.5,0.05401,-0.010260000000000009,10
2020-04-15,5.66,5.67,4.9,5.27,5.27,7499900,,,,0
2020-04-16,5.12,5.44,4.88,5.03,5.03,3371900,22.0,-0.9378,0.0,1
2020-04-17,5.22,5.28,4.43,4.88,4.88,5653200,14.0,-0.9731,0.0,2
2020-04-18,5.22,5.28,4.43,4.88,4.88,5653200,,,,0
2020-04-19,5.22,5.28,4.43,4.88,4.88,5653200,1.0,0.9735,0.0,1
2020-04-20,4.85,5.9,4.78,5.61,5.61,6085000,1.0,0.296,0.0,1
2020-04-21,5.23,5.3,4.76,4.78,4.78,4142100,,,,0
2020-04-22,5.14,5.17,4.83,4.89,4.89,2677800,1.0,0.6767,0.894,1
2020-04-23,4.75,4.89,4.58,4.7,4.7,2265900,1.0,0.4283666666666666,0.11333333333333334,3
2020-04-24,4.78,4.85,4.66,4.77,4.77,2236200,,,,0
2020-04-25,4.78,4.85,4.66,4.77,4.77,2236200,,,,0
2020-04-26,4.78,4.85,4.66,4.77,4.77,2236200,1.0,-0.7845,-0.4215,1
2020-04-27,4.85,5.99,4.81,5.82,5.82,7275100,4.0,0.4588,0.0,1
2020-04-28,5.92,6.04,5.06,5.64,5.64,5200200,1.0,0.9566,0.481,1
2020-04-29,5.83,6.09,5.45,6.04,6.04,3369600,1.0,0.9556,0.0,1
2020-04-30,5.87,5.98,5.64,5.73,5.73,2173300,1.0,-0.1007,0.0,1
2020-05-01,5.65,6.18,5.45,6.05,6.05,4005600,,,,0
2020-05-02,5.65,6.18,5.45,6.05,6.05,4005600,,,,0
2020-05-03,5.65,6.18,5.45,6.05,6.05,4005600,1.0,0.644,0.0,1
2020-05-04,5.84,5.93,5.4,5.48,5.48,4068100,1.0,-0.4653,0.0,1
2020-05-05,5.55,5.63,5.35,5.39,5.39,2105900,,,,0
2020-05-06,5.4,5.4,4.9,4.93,4.93,3369600,,,,0
2020-05-07,4.83,4.93,4.65,4.87,4.87,2500800,,,,0
2020-05-08,4.88,5.19,4.82,4.98,4.98,2353700,,,,0
2020-05-09,4.88,5.19,4.82,4.98,4.98,2353700,,,,0
2020-05-10,4.88,5.19,4.82,4.98,4.98,2353700,,,,0
2020-05-11,4.92,4.96,4.75,4.76,4.76,1699200,,,,0
2020-05-12,4.78,4.92,4.46,4.54,4.54,2639200,,,,0
2020-05-13,4.54,4.54,4.07,4.21,4.21,2882900,,,,0
2020-05-14,4.15,4.19,3.96,4.13,4.13,2004900,,,,0
2020-05-15,4.05,4.45,4.04,4.22,4.22,1940600,,,,0
2020-05-16,4.05,4.45,4.04,4.22,4.22,1940600,,,,0
2020-05-17,4.05,4.45,4.04,4.22,4.22,1940600,,,,0
2020-05-18,4.4,4.63,4.36,4.58,4.58,2371700,,,,0
2020-05-19,4.58,4.75,4.37,4.44,4.44,1840700,,,,0
2020-05-20,4.5,4.69,4.34,4.43,4.43,2543600,1.0,0.18495,0.0,2
2020-05-21,4.45,4.65,4.4,4.44,4.44,1971900,,,,0
2020-05-22,4.46,4.49,4.13,4.18,4.18,2379900,,,,0
2020-05-23,4.46,4.49,4.13,4.18,4.18,2379900,,,,0
2020-05-24,4.46,4.49,4.13,4.18,4.18,2379900,,,,0
2020-05-25,4.46,4.49,4.13,4.18,4.18,2379900,,,,0
2020-05-26,4.34,4.61,4.33,4.42,4.42,3545700,,,,0
2020-05-27,4.57,4.71,4.36,4.69,4.69,3146600,1.0,-0.40215,0.0,2
2020-05-28,4.75,4.76,4.3,4.33,4.33,2183900,,,,0
2020-05-29,4.33,4.42,4.05,4.06,4.06,3973500,,,,0
2020-05-30,4.33,4.42,4.05,4.06,4.06,3973500,1.0,0.1714,0.0,1
2020-05-31,4.33,4.42,4.05,4.06,4.06,3973500,,,,0
2020-06-01,4.12,4.36,4.02,4.13,4.13,2611600,,,,0
2020-06-02,4.27,4.31,4.06,4.18,4.18,2369400,,,,0
2020-06-03,4.24,4.52,4.2,4.44,4.44,3037400,,,,0
2020-06-04,4.44,4.72,4.37,4.47,4.47,3514300,2.0,0.6705,0.8995,1
2020-06-05,4.29,4.41,4.09,4.14,4.14,6274400,,,,0
2020-06-06,4.29,4.41,4.09,4.14,4.14,6274400,1.0,0.9998,0.0,1
2020-06-07,4.29,4.41,4.09,4.14,4.14,6274400,,,,0
2020-06-08,4.28,5.14,4.27,5.01,5.01,10133700,,,,0
2020-06-09,5.0,5.0,4.55,4.96,4.96,8073400,,,,0
2020-06-10,4.78,5.53,4.68,5.07,5.07,10606400,,,,0
2020-06-11,4.64,4.9,4.18,4.37,4.37,6236000,,,,0
2020-06-12,4.6,4.78,4.39,4.72,4.72,4378200,,,,0
2020-06-13,4.6,4.78,4.39,4.72,4.72,4378200,91.0,0.05650000000000005,-0.10115,2
2020-06-14,4.6,4.78,4.39,4.72,4.72,4378200,,,,0
2020-06-15,4.5,4.77,4.42,4.69,4.69,3909000,,,,0
2020-06-16,4.95,4.95,4.51,4.64,4.64,3121300,,,,0
2020-06-17,4.54,4.83,4.53,4.76,4.76,3593500,4.5,-0.3087,0.2769,2
2020-06-18,4.67,4.95,4.65,4.95,4.95,3423800,5.0,0.9695,0.0,1
2020-06-19,4.95,5.08,4.69,4.88,4.88,7366600,1.0,0.9664,0.0,1
2020-06-20,4.95,5.08,4.69,4.88,4.88,7366600,,,,0
2020-06-21,4.95,5.08,4.69,4.88,4.88,7366600,,,,0
2020-06-22,4.79,4.95,4.72,4.87,4.87,3178900,,,,0
2020-06-23,4.95,4.99,4.8,4.83,4.83,3205400,,,,0
2020-06-24,4.83,4.84,4.38,4.41,4.41,2976200,,,,0
2020-06-25,4.33,4.54,4.3,4.46,4.46,2450800,,,,0
2020-06-26,4.48,4.5,4.27,4.35,4.35,3801200,,,,0
2020-06-27,4.48,4.5,4.27,4.35,4.35,3801200,,,,0
2020-06-28,4.48,4.5,4.27,4.35,4.35,3801200,,,,0
2020-06-29,4.35,4.52,4.3,4.38,4.38,2131200,,,,0
2020-06-30,4.33,4.51,4.2,4.34,4.34,3889000,,,,0
2020-07-01,4.31,4.5,4.31,4.44,4.44,2303700,,,,0
2020-07-02,4.49,4.51,4.29,4.29,4.29,1887600,,,,0
2020-07-03,4.49,4.51,4.29,4.29,4.29,1887600,1.0,0.5826,0.0,1
2020-07-04,4.49,4.51,4.29,4.29,4.29,1887600,,,,0
2020-07-05,4.49,4.51,4.29,4.29,4.29,1887600,,,,0
2020-07-06,4.31,4.34,4.19,4.24,4.24,2140900,,,,0
2020-07-07,4.2,4.25,4.06,4.09,4.09,2456600,,,,0
2020-07-08,4.1,4.29,4.03,4.26,4.26,2052800,,,,0
2020-07-09,4.27,4.32,4.13,4.21,4.21,1992600,,,,0
2020-07-10,4.2,4.38,4.18,4.34,4.34,1410800,,,,0
2020-07-11,4.2,4.38,4.18,4.34,4.34,1410800,,,,0
2020-07-12,4.2,4.38,4.18,4.34,4.34,1410800,,,,0
2020-07-13,4.35,4.55,4.26,4.26,4.26,4216200,,,,0
2020-07-14,4.22,4.31,4.07,4.08,4.08,2261600,,,,0
2020-07-15,4.13,4.29,4.13,4.19,4.19,1474100,,,,0
2020-07-16,4.19,4.2,4.09,4.17,4.17,1330100,,,,0
2020-07-17,4.16,4.23,3.94,3.96,3.96,3065900,,,,0
2020-07-18,4.16,4.23,3.94,3.96,3.96,3065900,,,,0
2020-07-19,4.16,4.23,3.94,3.96,3.96,3065900,,,,0
2020-07-20,3.95,4.06,3.77,3.85,3.85,3401100,,,,0
2020-07-21,3.9,4.09,3.88,4.01,4.01,3341000,,,,0
2020-07-22,4.02,4.12,3.92,4.11,4.11,2523500,,,,0
2020-07-23,4.09,4.31,4.06,4.11,4.11,3237200,,,,0
2020-07-24,4.06,4.23,4.01,4.03,4.03,2215900,,,,0
2020-07-25,4.06,4.23,4.01,4.03,4.03,2215900,,,,0
2020-07-26,4.06,4.23,4.01,4.03,4.03,2215900,,,,0
2020-07-27,4.02,4.12,3.95,4.01,4.01,2472700,,,,0
2020-07-28,3.96,4.05,3.92,3.94,3.94,4555400,,,,0
2020-07-29,3.94,4.18,3.92,4.06,4.06,2879600,,,,0
2020-07-30,4.0,4.23,3.97,4.1,4.1,2398500,1.0,-0.8574,0.4215,1
2020-07-31,4.06,4.16,3.99,4.01,4.01,1879400,,,,0
2020-08-01,4.06,4.16,3.99,4.01,4.01,1879400,,,,0
2020-08-02,4.06,4.16,3.99,4.01,4.01,1879400,,,,0
2020-08-03,4.03,4.25,4.0,4.15,4.15,2517600,,,,0
2020-08-04,4.13,4.74,4.13,4.43,4.43,10361400,,,,0
2020-08-05,4.5,4.76,4.25,4.63,4.63,4925700,,,,0
2020-08-06,4.6,4.66,4.38,4.43,4.43,1901200,,,,0
2020-08-07,4.39,4.4,4.06,4.16,4.16,3341100,,,,0
2020-08-08,4.39,4.4,4.06,4.16,4.16,3341100,,,,0
2020-08-09,4.39,4.4,4.06,4.16,4.16,3341100,,,,0
2020-08-10,4.2,4.57,4.18,4.33,4.33,4561800,,,,0
2020-08-11,4.43,4.57,4.34,4.35,4.35,3138800,,,,0
2020-08-12,4.4,4.63,4.36,4.52,4.52,3057600,,,,0
2020-08-13,4.52,4.71,4.5,4.64,4.64,2128300,,,,0
2020-08-14,4.6,4.83,4.55,4.75,4.75,3474400,,,,0
2020-08-15,4.6,4.83,4.55,4.75,4.75,3474400,,,,0
2020-08-16,4.6,4.83,4.55,4.75,4.75,3474400,,,,0
2020-08-17,4.78,4.78,4.56,4.63,4.63,2371000,,,,0
2020-08-18,4.61,4.87,4.43,4.81,4.81,3834400,,,,0
2020-08-19,4.8,4.84,4.64,4.72,4.72,2612600,1.0,0.6201,-0.296,1
2020-08-20,4.62,4.68,4.51,4.61,4.61,2441200,,,,0
2020-08-21,4.6,5.6,4.6,5.03,5.03,10642600,,,,0
2020-08-22,4.6,5.6,4.6,5.03,5.03,10642600,,,,0
2020-08-23,4.6,5.6,4.6,5.03,5.03,10642600,,,,0
2020-08-24,5.1,5.13,4.56,4.87,4.87,4585400,,,,0
2020-08-25,4.88,5.25,4.88,4.98,4.98,2998700,,,,0
2020-08-26,4.97,5.22,4.92,5.11,5.11,2779700,,,,0
2020-08-27,5.11,5.38,5.02,5.25,5.25,3384400,,,,0
2020-08-28,5.3,5.57,5.22,5.39,5.39,4236900,,,,0
2020-08-29,5.3,5.57,5.22,5.39,5.39,4236900,1.0,0.4588,0.4278,1
2020-08-30,5.3,5.57,5.22,5.39,5.39,4236900,,,,0
2020-08-31,5.77,7.15,5.69,6.68,6.68,37976000,1.0,0.13094999999999998,0.0,2
2020-09-01,7.3,7.82,6.77,7.65,7.65,23211000,1.0,0.9493499999999999,0.0,2
2020-09-02,7.8,8.05,7.11,7.71,7.71,13011100,1.0,0.3314333333333333,0.25720000000000004,3
2020-09-03,7.88,8.45,7.24,7.82,7.82,14344500,1.0,0.8126,0.0,1
2020-09-04,7.78,7.92,7.17,7.65,7.65,7662000,,,,0
2020-09-05,7.78,7.92,7.17,7.65,7.65,7662000,,,,0
2020-09-06,7.78,7.92,7.17,7.65,7.65,7662000,1.0,0.1531,0.34,1
2020-09-07,7.78,7.92,7.17,7.65,7.65,7662000,,,,0
2020-09-08,7.55,8.28,7.48,7.7,7.7,9816600,1.0,0.04859999999999998,0.2139,2
2020-09-09,7.96,7.99,7.31,7.35,7.35,9068100,1.0,0.08629999999999999,-0.135575,4
2020-09-10,6.65,6.95,6.19,6.23,6.23,15558300,1.0,0.55,-0.0386,2
2020-09-11,6.26,6.33,5.87,6.09,6.09,6061200,,,,0
2020-09-12,6.26,6.33,5.87,6.09,6.09,6061200,,,,0
2020-09-13,6.26,6.33,5.87,6.09,6.09,6061200,,,,0
2020-09-14,6.8,7.0,6.43,6.91,6.91,10119000,1.0,0.7351,0.5859,1
2020-09-15,6.86,7.26,6.69,7.09,7.09,5743500,1.0,-0.20263333333333333,-0.5327333333333333,3
2020-09-16,7.03,9.04,7.03,8.68,8.68,19256300,1.0,0.06708333333333333,-0.1445833333333333,6
2020-09-17,8.57,9.77,8.41,9.2,9.2,17026700,1.0,0.1169,0.0,5
2020-09-18,9.2,9.77,8.91,9.47,9.47,17407500,3.75,0.37434999999999996,-0.025675,4
2020-09-19,9.2,9.77,8.91,9.47,9.47,17407500,1.0,0.042133333333333356,0.0,3
2020-09-20,9.2,9.77,8.91,9.47,9.47,17407500,1.0,-0.4396,0.0,1
2020-09-21,9.35,9.6,8.38,8.75,8.75,7639800,1.0,-0.65805,-0.20095,2
2020-09-22,10.45,11.17,9.9,10.56,10.56,34752500,1.0,0.30484,0.023960000000000002,5
2020-09-23,10.6,10.86,9.92,10.04,10.04,10651200,1.0,-0.07349999999999998,-0.01726666666666669,3
2020-09-24,9.71,9.81,9.01,9.14,9.14,7938800,1.0,0.8873666666666665,0.08333333333333333,3
2020-09-25,9.19,10.18,9.1,10.02,10.02,7515200,1.0,0.24583750000000001,0.08757499999999999,8
2020-09-26,9.19,10.18,9.1,10.02,10.02,7515200,1.0,0.80985,0.0,2
2020-09-27,9.19,10.18,9.1,10.02,10.02,7515200,,,,0
2020-09-28,10.16,10.26,9.55,10.09,10.09,6764300,1.0,0.43445,0.0,2
2020-09-29,10.0,10.65,9.93,10.35,10.35,5237600,1.0,0.5014,-0.09223333333333332,3
2020-09-30,10.25,10.76,10.06,10.2,10.2,6079000,1.0,0.2741,-0.607,1
2020-10-01,10.09,10.25,9.69,9.77,9.77,4554100,1.0,0.8829,0.0,2
2020-10-02,9.38,9.78,9.3,9.39,9.39,4340500,1.0,0.5073000000000001,-0.601,2
2020-10-03,9.38,9.78,9.3,9.39,9.39,4340500,,,,0
2020-10-04,9.38,9.78,9.3,9.39,9.39,4340500,,,,0
2020-10-05,9.44,9.59,9.25,9.46,9.46,2805000,1.0,-0.07703333333333331,-0.0070666666666666655,3
2020-10-06,9.56,9.84,9.1,9.13,9.13,4535400,1.0,0.9605,0.6908,1
2020-10-07,9.23,9.56,9.17,9.36,9.36,3308600,1.0,-0.440875,-0.135575,4
2020-10-08,9.54,13.64,9.19,13.49,13.49,76453600,1.0625,0.10219375,0.06284999999999999,16
2020-10-09,12.83,14.8,11.9,12.02,12.02,77152800,1.0555555555555556,0.15597500000000003,0.03473611111111111,36
2020-10-10,12.83,14.8,11.9,12.02,12.02,77152800,1.0,0.15541666666666668,0.00286666666666667,12
