,Open,High,Low,Close,Adj Close,Volume,score,body_sentiment,title_sentiment,counts
2020-10-11,12.83,14.8,11.9,12.02,12.02,77152800,1.0666666666666667,0.22837333333333337,0.10020000000000001,15
2020-10-12,11.66,12.77,11.4,11.8,11.8,23655700,1.0,0.3204000000000001,-0.10621999999999998,5
2020-10-13,11.73,12.42,11.65,11.88,11.88,10179700,1.0,0.31066153846153843,-0.12774615384615384,13
2020-10-14,12.67,12.68,12.05,12.25,12.25,10776800,1.0,0.3691583333333333,-0.01291666666666666,12
2020-10-15,11.99,15.1,11.99,13.83,13.83,39894800,0.9583333333333334,0.10983750000000003,-0.024729166666666663,24
2020-10-16,13.77,13.9,13.08,13.31,13.31,11651600,1.0,0.14825000000000002,-0.14320000000000005,24
2020-10-17,13.77,13.9,13.08,13.31,13.31,11651600,1.0,-0.260725,0.14315,4
2020-10-18,13.77,13.9,13.08,13.31,13.31,11651600,1.0,0.0023800000000000045,0.016379999999999995,5
2020-10-19,13.44,14.5,13.38,13.91,13.91,13169100,1.0,0.5136857142857142,0.0717857142857143,7
2020-10-20,14.03,14.14,13.67,13.86,13.86,6604000,1.0,0.1538571428571429,0.07292857142857143,7
2020-10-21,13.9,14.42,13.8,14.1,14.1,5361900,1.0,0.02280000000000002,0.09081818181818181,11
2020-10-22,14.2,15.87,14.19,14.91,14.91,16212200,1.0,-0.04772727272727273,0.022718181818181825,11
2020-10-23,15.05,15.38,14.55,15.0,15.0,6507300,1.0,0.3604111111111112,-0.07719999999999999,9
2020-10-24,15.05,15.38,14.55,15.0,15.0,6507300,1.0,0.0958,0.017820000000000013,5
2020-10-25,15.05,15.38,14.55,15.0,15.0,6507300,1.0,0.03420000000000001,0.41617999999999994,5
2020-10-26,14.93,15.45,13.26,13.45,13.45,13376300,1.0,0.4551933333333334,0.12949333333333335,15
2020-10-27,13.71,13.71,12.36,12.69,12.69,7231000,1.0,0.14881875000000003,-0.06991249999999999,16
2020-10-28,12.27,13.05,11.78,11.82,11.82,6388600,1.0,-0.23212500000000003,0.18496666666666664,12
2020-10-29,11.88,12.25,11.68,11.73,11.73,4165800,1.0,0.14939473684210522,0.032184210526315794,19
2020-10-30,11.64,11.64,10.36,10.47,10.47,11546900,1.0,0.0681533333333333,0.05257333333333333,15
2020-10-31,11.64,11.64,10.36,10.47,10.47,11546900,1.0,0.8542,0.4003,1
2020-11-01,11.64,11.64,10.36,10.47,10.47,11546900,1.0,0.9584,0.5227,1
2020-11-02,10.82,11.09,10.5,10.75,10.75,5227000,1.0,0.0,0.0,1
2020-11-03,10.75,11.86,10.63,11.57,11.57,7454500,1.0,0.82445,0.31245,2
2020-11-04,11.76,11.77,10.61,10.91,10.91,5807900,1.0,0.59245,-0.031399999999999983,2
2020-11-05,11.27,11.84,11.06,11.45,11.45,4705200,,,,0
2020-11-06,11.52,12.17,11.32,11.86,11.86,5518200,1.0,-0.2263,0.0,1
2020-11-07,11.52,12.17,11.32,11.86,11.86,5518200,1.3333333333333333,0.70385,0.1756333333333333,6
2020-11-08,11.52,12.17,11.32,11.86,11.86,5518200,1.0,0.0,0.0,1
2020-11-09,12.76,12.93,11.25,11.49,11.49,6244900,1.0,0.3285,0.0794125,8
2020-11-10,11.5,11.66,10.83,11.1,11.1,3826000,1.0,0.30585,-0.05851666666666666,6
2020-11-11,11.5,11.95,11.21,11.75,11.75,4882600,1.0,0.3869,0.055875,4
2020-11-12,11.74,11.87,10.97,11.13,11.13,4353300,1.0,0.05077999999999998,-0.24716,5
2020-11-13,11.36,11.55,11.0,11.01,11.01,3535900,1.0,0.5872,0.0,3
2020-11-14,11.36,11.55,11.0,11.01,11.01,3535900,1.0,0.36755,0.0,2
2020-11-15,11.36,11.55,11.0,11.01,11.01,3535900,19.0,0.7118200000000001,0.07782,5
2020-11-16,11.16,12.66,10.72,12.06,12.06,9774800,19.4,0.26958000000000004,-0.11644000000000002,5
2020-11-17,11.65,11.92,11.23,11.63,11.63,6678200,52.0,0.15859999999999996,0.14133333333333334,3
2020-11-18,11.8,12.04,11.56,11.57,11.57,3169200,12.0,-0.25680000000000003,-0.1858,3
2020-11-19,11.6,12.79,11.45,12.46,12.46,11787600,4.75,0.42295,0.179375,4
2020-11-20,12.55,13.46,12.54,12.71,12.71,8395400,1.0,0.002999999999999995,0.028471428571428564,14
2020-11-21,12.55,13.46,12.54,12.71,12.71,8395400,1.0,0.4277285714285714,-0.04982857142857142,7
2020-11-22,12.55,13.46,12.54,12.71,12.71,8395400,1.0,-0.8018000000000001,0.0,4
2020-11-23,12.9,14.12,12.67,13.9,13.9,9599100,1.0,0.584775,-0.04265000000000001,4
2020-11-24,14.23,14.26,13.3,13.67,13.67,7183200,1.0,0.17328888888888885,0.04395555555555555,9
2020-11-25,13.6,15.25,13.42,14.75,14.75,8860100,1.0,0.25116666666666665,0.08593333333333332,12
2020-11-26,13.6,15.25,13.42,14.75,14.75,8860100,1.0,0.47065555555555555,0.0753777777777778,18
2020-11-27,15.29,16.74,14.88,16.08,16.08,12504200,1.0277777777777777,0.20174722222222222,0.08234166666666667,36
2020-11-28,15.29,16.74,14.88,16.08,16.08,12504200,1.0,0.30901929824561397,0.02418245614035087,57
2020-11-29,15.29,16.74,14.88,16.08,16.08,12504200,1.0,0.16576056338028172,-0.05026901408450705,71
2020-11-30,18.17,19.42,16.559999,16.559999,16.559999,31983500,1.0142857142857142,0.21506785714285717,0.02204857142857143,140
2020-12-01,17.110001,17.4,15.76,15.8,15.8,12666000,1.0333333333333334,0.08494888888888891,-0.03400444444444445,90
2020-12-02,15.7,16.68,15.38,16.58,16.58,7883400,1.0,0.2538673913043478,0.04703260869565217,46
2020-12-03,16.48,16.639999,15.87,16.120001,16.120001,6295000,1.0,0.33720588235294124,0.040647058823529404,17
2020-12-04,16.299999,17.290001,16.26,16.9,16.9,8972700,2.88,0.336708,0.04198,25
2020-12-05,16.299999,17.290001,16.26,16.9,16.9,8972700,3.4375,0.59954375,0.06904375,16
2020-12-06,16.299999,17.290001,16.26,16.9,16.9,8972700,1.0,0.2151411764705882,0.03614117647058824,17
2020-12-07,17.0,17.5,16.219999,16.35,16.35,7386300,1.0,0.330555,0.0037150000000000043,20
2020-12-08,16.370001,17.209999,15.93,16.940001,16.940001,16120200,1.0,0.3352875,0.057081250000000014,32
2020-12-09,13.92,14.73,13.23,13.66,13.66,24357900,1.0,0.1920133333333333,-0.01329555555555555,45
2020-12-10,13.12,14.41,13.05,14.12,14.12,7558900,1.0,0.33914285714285713,0.10347857142857143,14
2020-12-11,13.91,14.0,13.02,13.31,13.31,7496900,1.0,0.44454999999999995,0.00760714285714286,14
2020-12-12,13.91,14.0,13.02,13.31,13.31,7496900,1.0,-0.161875,0.132325,8
2020-12-13,13.91,14.0,13.02,13.31,13.31,7496900,1.0,0.49551249999999997,0.0389375,8
2020-12-14,13.34,13.43,12.14,12.72,12.72,10007100,1.0,0.5501923076923078,0.07149230769230769,13
2020-12-15,12.78,14.02,12.48,13.85,13.85,8192900,1.0,0.3669,0.15854545454545454,11
2020-12-16,13.96,14.31,13.58,13.85,13.85,5865100,1.0,0.52046,0.05907,10
2020-12-17,13.96,14.98,13.59,14.83,14.83,8194900,0.5,0.9922500000000001,0.20095,2
2020-12-18,15.78,16.299999,15.18,15.63,15.63,16618800,49.25,-0.484325,0.322875,4
2020-12-19,15.78,16.299999,15.18,15.63,15.63,16618800,9.0,6.666666666665932e-05,-0.12726666666666667,3
2020-12-20,15.78,16.299999,15.18,15.63,15.63,16618800,1.0,0.2611571428571429,-0.07258571428571428,7
2020-12-21,15.81,16.35,15.28,15.53,15.53,9876100,1.0,0.607,0.014366666666666661,15
2020-12-22,16.219999,20.040001,16.15,19.459999,19.459999,30652700,1.0,0.26485652173913043,0.021821739130434784,23
2020-12-23,20.17,22.35,19.129999,20.57,20.57,25830300,1.0,0.4107867924528302,-0.005107547169811323,53
2020-12-24,21.01,21.48,19.950001,20.15,20.15,6262200,1.0196078431372548,0.34496274509803926,0.049835294117647054,51
2020-12-25,21.01,21.48,19.950001,20.15,20.15,6262200,1.0,0.5464703703703705,0.07221481481481482,27
2020-12-26,21.01,21.48,19.950001,20.15,20.15,6262200,1.0,0.5385516129032257,0.08975806451612903,31
2020-12-27,21.01,21.48,19.950001,20.15,20.15,6262200,0.972972972972973,0.14179459459459456,-0.030394594594594603,37
2020-12-28,21.309999,21.969999,20.35,20.99,20.99,8965900,1.0,0.15679056603773586,0.11057924528301889,53
2020-12-29,20.82,21.07,18.559999,19.379999,19.379999,9241400,1.0161290322580645,0.3769354838709677,0.006812903225806451,62
2020-12-30,19.379999,20.0,18.85,19.26,19.26,5934400,1.0,0.4875965517241379,-0.05794482758620689,29
2020-12-31,19.25,19.799999,18.799999,18.84,18.84,6918900,1.0,0.158913559322034,0.12574915254237287,59
2021-01-01,19.25,19.799999,18.799999,18.84,18.84,6918900,1.0,0.40219333333333324,-0.03016666666666667,30
2021-01-02,19.25,19.799999,18.799999,18.84,18.84,6918900,1.0,0.38131666666666664,0.03287222222222222,18
2021-01-03,19.25,19.799999,18.799999,18.84,18.84,6918900,1.0,0.5911333333333333,0.07396666666666668,15
2021-01-04,19.0,19.1,17.15,17.25,17.25,10022500,1.0,0.17972173913043477,0.04175217391304348,23
2021-01-05,17.35,18.08,17.23,17.370001,17.370001,4961500,1.0,0.45705882352941174,-0.039200000000000006,17
2021-01-06,17.34,18.98,17.33,18.360001,18.360001,6056200,3.0625,0.39718124999999993,0.034975,16
2021-01-07,18.469999,19.450001,18.02,18.08,18.08,6129300,13.0,0.5929800000000001,-0.0521,5
2021-01-08,18.18,18.299999,17.08,17.690001,17.690001,6464500,3.7857142857142856,0.12167142857142857,0.16375714285714285,14
2021-01-09,18.18,18.299999,17.08,17.690001,17.690001,6464500,2.875,0.33364999999999995,0.10500000000000001,8
2021-01-10,18.18,18.299999,17.08,17.690001,17.690001,6464500,1.0,0.8241333333333333,0.07404444444444443,9
2021-01-11,19.41,20.65,19.01,19.940001,19.940001,14927600,6.7631578947368425,0.42159736842105255,0.10786052631578948,38
2021-01-12,19.959999,20.4,19.32,19.950001,19.950001,7060700,6.166666666666667,0.5800333333333333,0.15025,18
2021-01-13,20.42,38.650002,20.030001,31.4,31.4,144501700,20.235294117647058,0.3575426470588236,0.12453088235294117,68
2021-01-14,38.09,43.060001,33.049999,39.91,39.91,93717400,10.78688524590164,0.41555491803278694,0.02186393442622952,122
2021-01-15,38.490002,40.75,34.009998,35.5,35.5,46752200,11.694805194805195,0.3968961038961039,0.06688961038961037,154
2021-01-16,38.490002,40.75,34.009998,35.5,35.5,46752200,4.177083333333333,0.5904083333333335,0.10855312499999999,96
2021-01-17,38.490002,40.75,34.009998,35.5,35.5,46752200,1.5368421052631578,0.5235263157894737,0.03407684210526315,95
2021-01-18,38.490002,40.75,34.009998,35.5,35.5,46752200,1.0,0.33360898876404493,0.05867696629213483,178
2021-01-19,41.549999,45.52,36.639999,39.360001,39.360001,74721900,8.287671232876713,0.367762328767123,0.0421595890410959,146
2021-01-20,37.369999,41.189999,36.060001,39.119999,39.119999,33471800,8.216216216216216,0.32639594594594584,-0.0013391891891891862,148
2021-01-21,39.23,44.75,37.0,43.029999,43.029999,57079800,3.041095890410959,0.3554349315068494,0.020434931506849312,146
2021-01-22,42.59,76.760002,42.32,65.010002,65.010002,196784300,1.053639846743295,0.2036417624521074,0.0354026819923372,783
2021-01-23,42.59,76.760002,42.32,65.010002,65.010002,196784300,1.003717472118959,0.38550408921933094,0.044339033457249086,269
2021-01-24,42.59,76.760002,42.32,65.010002,65.010002,196784300,1.0247524752475248,0.38820693069306944,0.022512871287128713,202
2021-01-25,96.730003,159.179993,61.130001,76.790001,76.790001,177874000,1.0430283224400871,0.17642489106753834,0.029490250544662283,1836
2021-01-26,88.559998,150.0,80.199997,147.979996,147.979996,178588000,1.0211640211640212,0.17230571428571426,0.022619470899470945,945
2021-01-27,354.829987,380.0,249.0,347.51001,347.51001,93396700,15.664205128205127,0.10034231794871798,0.010588553846153832,4875
2021-01-28,265.0,483.0,112.25,193.600006,193.600006,58815800,12.681533735351007,0.019036147457048583,-0.02515305495505738,8789
2021-01-29,379.709991,413.980011,250.0,325.0,325.0,50397132,1.0630105017502918,0.19339813302217024,0.037950408401400224,857
2021-01-30,379.709991,413.980011,250.0,325.0,325.0,50397132,1.0588235294117647,0.6461470588235294,0.018052941176470577,17
